Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
Idaho State University Dental Hygiene,ID,Healthcare Provider,543,8/13/2020,Unauthorized Access/Disclosure,Email,No,
"The Iowa Clinic, P.C.",IA,Healthcare Provider,914,8/11/2020,Unauthorized Access/Disclosure,Paper/Films,No,
Ashley County Medical Center,AR,Healthcare Provider,772,8/7/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"The Connection, Inc.",CT,Healthcare Provider,3736,8/7/2020,Hacking/IT Incident,Email,No,
"Dynasplint Systems, Inc.",MD,Healthcare Provider,102800,8/6/2020,Hacking/IT Incident,Network Server,No,
Summit Medical Associates,IN,Healthcare Provider,7264,8/4/2020,Hacking/IT Incident,Network Server,No,
Northern Light Health ,ME,Business Associate,657392,8/3/2020,Hacking/IT Incident,"Network Server, Other",Yes,
"St. Peter's Health Partners Medical Associates, P.C.",NY,Healthcare Provider,1789,8/3/2020,Loss,Other,Yes,
Freeport Regional Health Care Foundation,IL,Healthcare Provider,4120,7/31/2020,Hacking/IT Incident,Email,No,
St. Christopher's Hospital for Children,PA,Healthcare Provider,7557,7/31/2020,Unauthorized Access/Disclosure,Email,No,
Muskingum Valley Health Centers,OH,Healthcare Provider,7447,7/31/2020,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
Elkins Rehabilitation & Care Center,WV,Healthcare Provider,3127,7/30/2020,Hacking/IT Incident,Email,No,
Berkshire Farm Center and Services for Youth,NY,Healthcare Provider,4950,7/30/2020,Hacking/IT Incident,Network Server,No,
Beaumont Health,MI,Healthcare Provider,6073,7/28/2020,Hacking/IT Incident,"Email, Network Server",No,
Children's Hospital Colorado,CO,Healthcare Provider,2553,7/27/2020,Hacking/IT Incident,Email,No,
Owens Ear Center,TX,Healthcare Provider,19908,7/27/2020,Unauthorized Access/Disclosure,Network Server,No,
"Behavioral Health Network, Inc.",MA,Healthcare Provider,129571,7/27/2020,Hacking/IT Incident,Network Server,No,
"University of Maryland Faculty Physicians, Inc. / University of Maryland Medical Center",MD,Healthcare Provider,33896,7/24/2020,Hacking/IT Incident,Email,No,
Walgreen Co.,IL,Healthcare Provider,72143,7/24/2020,Theft,"Other Portable Electronic Device, Paper/Films",No,
Town of Babylon,NY,Healthcare Provider,1974,7/24/2020,Hacking/IT Incident,Email,No,
Foundation Surgical Hospital of San Antonio,TX,Healthcare Provider,1237,7/24/2020,Unauthorized Access/Disclosure,Other,No,
"Supervalu Pharmacies, Inc.",MN,Healthcare Provider,1500,7/24/2020,Theft,"Other, Paper/Films",No,
Highpoint Foot & Ankle Center,PA,Healthcare Provider,25554,7/20/2020,Hacking/IT Incident,Network Server,No,
University of Utah,UT,Healthcare Provider,10000,7/20/2020,Hacking/IT Incident,Email,No,
NCP Healthcare Management Company,MA,Business Associate,78070,7/17/2020,Hacking/IT Incident,Email,Yes,
"Brandywine Counseling & Community Services, Inc",DE,Healthcare Provider,4139,7/17/2020,Unauthorized Access/Disclosure,Paper/Films,No,
Maryland Health Enterprises DBA Lorien Health Services ,MD,Healthcare Provider,47754,7/17/2020,Hacking/IT Incident,Network Server,No,
Allergy and Asthma Clinic of Fort Worth,TX,Healthcare Provider,69777,7/16/2020,Hacking/IT Incident,Network Server,No,
"US HealthCenter, Inc.",WI,Business Associate,1441,7/16/2020,Hacking/IT Incident,Email,Yes,
WellCare Health Plans,FL,Health Plan,50439,7/16/2020,Unauthorized Access/Disclosure,Paper/Films,No,
"The Puerto Rican Organization to Motivate, Enlighten, and Serve Addicts, Inc. (PROMESA)",NY,Healthcare Provider,1002,7/16/2020,Hacking/IT Incident,Email,No,
Wisconsin Department of Corrections,WI,Healthcare Provider,1853,7/15/2020,Unauthorized Access/Disclosure,Other,No,
City Dental,CA,Healthcare Provider,900,7/14/2020,Hacking/IT Incident,Network Server,No,
"Greenway Health, LLC",FL,Business Associate,2251,7/10/2020,Hacking/IT Incident,Other,Yes,
"Jim Dinh, DC ",TX,Business Associate,500,7/10/2020,Theft,"Desktop Computer, Laptop, Other Portable Electronic Device",Yes,
"Tak-ming Ko, M.D., LLC",AK,Healthcare Provider,1158,7/9/2020,Hacking/IT Incident,Electronic Medical Record,Yes,
"Dr. Ann Hale, D.D.S. / also known as Hutton & Hale, D.D.S.",CA,Healthcare Provider,8394,7/8/2020,Hacking/IT Incident,Network Server,No,
"Accu Copy of Greenville, Incorporated",NC,Business Associate,21800,7/6/2020,Hacking/IT Incident,"Desktop Computer, Network Server",Yes,
Four Winds Behavioral Health ,NM,Healthcare Provider,500,7/6/2020,Hacking/IT Incident,Email,No,
Central California Alliance for Health,CA,Health Plan,35883,7/2/2020,Hacking/IT Incident,Email,No,
Independence Blue Cross,PA,Business Associate,2393,7/2/2020,Unauthorized Access/Disclosure,Other,Yes,
Florida Orthopaedic Institute,FL,Healthcare Provider,640000,7/1/2020,Hacking/IT Incident,Network Server,No,
Carter and Hoff Dentistry,NC,Healthcare Provider,7000,7/1/2020,Hacking/IT Incident,Network Server,No,
"WellCare Health Plans, Inc.",FL,Health Plan,2943,6/30/2020,Unauthorized Access/Disclosure,Other,Yes,
Salinas Valley Memorial Healthcare System,CA,Healthcare Provider,786,6/29/2020,Hacking/IT Incident,Email,No,
"Premier Kids Care, Inc.",GA,Healthcare Provider,6265,6/29/2020,Hacking/IT Incident,"Desktop Computer, Network Server",No,
M&T Bank,NY,Business Associate,5878,6/29/2020,Unauthorized Access/Disclosure,Email,Yes,
"Benefit Recovery Specialists, Inc. ",TX,Business Associate,274837,6/26/2020,Hacking/IT Incident,Network Server,Yes,
Rose Dental ,TX,Healthcare Provider,6169,6/26/2020,Hacking/IT Incident,Email,No,
Rose Dental ,TX,Healthcare Provider,2835,6/26/2020,Hacking/IT Incident,Email,No,
"The StayWell Company, LLC",PA,Business Associate,971,6/26/2020,Hacking/IT Incident,Network Server,Yes,
Morneau Shepell Limited,IL,Healthcare Provider,1162,6/25/2020,Hacking/IT Incident,Email,No,
"Grace & Porta Benefits, inc.",MI,Health Plan,572,6/23/2020,Hacking/IT Incident,Email,No,
"Iowa Total Care, Inc.",IA,Health Plan,11581,6/23/2020,Unauthorized Access/Disclosure,Email,No,
"Friendship Community Care, Inc.",AR,Healthcare Provider,9745,6/22/2020,Unauthorized Access/Disclosure,Email,No,
CHI St. Luke's Health Memorial,TX,Healthcare Provider,1045,6/19/2020,Unauthorized Access/Disclosure,Network Server,No,
"CodeMetro, Inc.",CA,Business Associate,62807,6/19/2020,Hacking/IT Incident,Network Server,Yes,
American Medical Technologies ,CA,Healthcare Provider,47767,6/18/2020,Hacking/IT Incident,"Electronic Medical Record, Email, Network Server",No,
North Shore Pain Management,MA,Healthcare Provider,12472,6/18/2020,Hacking/IT Incident,Network Server,No,
"The Kroger Co., for itself and its affiliates and subsidiaries",OH,Healthcare Provider,10974,6/18/2020,Hacking/IT Incident,Network Server,No,
"Oral and Maxillofacial Surgery Associates, P.A.",SC,Healthcare Provider,35498,6/17/2020,Hacking/IT Incident,"Desktop Computer, Network Server, Other Portable Electronic Device",No,
Frank D. Lanterman Regional Center,CA,Healthcare Provider,9271,6/16/2020,Hacking/IT Incident,Network Server,Yes,
Providence Health Plan,OR,Health Plan,49511,6/16/2020,Unauthorized Access/Disclosure,Other,Yes,
"Choice Health Management Services, LLC",NC,Business Associate,11650,6/15/2020,Hacking/IT Incident,Email,Yes,
The Waldorf Center ,OR,Healthcare Provider,608,6/15/2020,Hacking/IT Incident,Email,No,
Legacy Community Health Services,TX,Healthcare Provider,19000,6/15/2020,Hacking/IT Incident,Email,No,
Cano Health,FL,Healthcare Provider,28268,6/12/2020,Hacking/IT Incident,Email,No,
"Mehta, Anil MD, Inc.",CA,Healthcare Provider,846,6/12/2020,Theft,"Desktop Computer, Paper/Films",No,
Healthcare Fiscal Management Inc.,NC,Business Associate,58000,6/12/2020,Hacking/IT Incident,Network Server,Yes,
Integra Managed Care,NY,Health Plan,644,6/12/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
"Sunrise Treatment Center,LLC",OH,Healthcare Provider,3660,6/12/2020,Hacking/IT Incident,Email,No,
Magellan Health Inc.,AZ,Health Plan,1013956,6/12/2020,Hacking/IT Incident,"Email, Network Server",No,
"Axis Neuromonitoring, Inc., d/b/a Apex IONM Solutions",TX,Business Associate,1876,6/11/2020,Hacking/IT Incident,Email,Yes,
University of Missouri Health Care,MO,Healthcare Provider,5074,6/11/2020,Hacking/IT Incident,Email,No,
Rangely District Hospital,CO,Healthcare Provider,6339,6/8/2020,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
University of Utah,UT,Healthcare Provider,1909,6/8/2020,Hacking/IT Incident,Email,No,
Danube River Holdings LLC dba RiverPointe Post Acute,CA,Healthcare Provider,633,6/7/2020,Loss,Other Portable Electronic Device,No,
"JDA eHealth Systems, Inc.",IL,Business Associate,917,6/2/2020,Unauthorized Access/Disclosure,"Other, Paper/Films",Yes,
City of Philadelphia,PA,Health Plan,135988,6/1/2020,Hacking/IT Incident,Email,No,
Rochester Regional Health,NY,Healthcare Provider,1945,6/1/2020,Hacking/IT Incident,Email,No,
HEALTHY CONNECTIONS INC,AR,Healthcare Provider,3565,6/1/2020,Unauthorized Access/Disclosure,Email,No,
Sanitas Dental Management,FL,Healthcare Provider,19000,5/29/2020,Loss,Network Server,No,
"Hanger Prosthetics & Orthotics, Inc. d/b/a Hanger Clinic",TX,Healthcare Provider,6033,5/29/2020,Unauthorized Access/Disclosure,Paper/Films,No,
"Michiana Hematology Oncology, PC",IN,Healthcare Provider,500,5/29/2020,Improper Disposal,Paper/Films,Yes,
"South Bend Medical Foundation, Inc.",IN,Healthcare Provider,500,5/28/2020,Improper Disposal,Paper/Films,Yes,
"Beacon Health systems, Inc.",IN,Healthcare Provider,900,5/28/2020,Improper Disposal,Paper/Films,Yes,
"Allied Physicians of Michiana, LLC",IN,Healthcare Provider,976,5/28/2020,Improper Disposal,Paper/Films,Yes,
"Saint Joseph Regional Medical Center, Inc.",IN,Healthcare Provider,1000,5/28/2020,Improper Disposal,Paper/Films,Yes,
"New Avenues, Inc.",IN,Healthcare Provider,1000,5/28/2020,Improper Disposal,Paper/Films,Yes,
"Elkhart Emergency Physicians, Inc .",IN,Healthcare Provider,550000,5/28/2020,Improper Disposal,Paper/Films,Yes,
Renee Applebaum Phd Pc,MI,Healthcare Provider,3800,5/24/2020,Hacking/IT Incident,Network Server,Yes,
"Mediclaim, LLC",MI,Business Associate,14931,5/22/2020,Hacking/IT Incident,Network Server,Yes,
Kaiser Permanente ,MD,Health Plan,2756,5/22/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Everett & Hurite Ophthalmic Association,PA,Healthcare Provider,34113,5/22/2020,Hacking/IT Incident,Email,No,
Woodlawn Dental Center,OH,Healthcare Provider,14419,5/18/2020,Hacking/IT Incident,Network Server,No,
Geisinger Wyoming Valley Medical Center,PA,Healthcare Provider,805,5/18/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"PsyGenics, Inc.",MI,Business Associate,608,5/18/2020,Unauthorized Access/Disclosure,Email,Yes,
"Mat-Su Surgical Associates, APC",AK,Healthcare Provider,13146,5/15/2020,Hacking/IT Incident,"Laptop, Network Server",No,
"Alexander Chun, MD, PLLC",NY,Healthcare Provider,595,5/12/2020,Improper Disposal,Paper/Films,No,
Santa Rosa & Rohnert Park Oral Surgery,CA,Healthcare Provider,5357,5/8/2020,Unauthorized Access/Disclosure,Email,No,
Ashtabula County Medical Center,OH,Healthcare Provider,3683,5/8/2020,Hacking/IT Incident,Network Server,No,
Moorestown Visiting Nurse Association,NJ,Healthcare Provider,26465,5/7/2020,Hacking/IT Incident,Network Server,No,
"Midmark RTLS Solutions, Inc.",MI,Business Associate,7422,5/5/2020,Hacking/IT Incident,Other,Yes,
The Nebraska Medical Center,NE,Healthcare Provider,1311,5/5/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
BJC Health System,MO,Business Associate,287876,5/5/2020,Hacking/IT Incident,Email,Yes,
"Management and Network Services, LLC",OH,Business Associate,30132,5/4/2020,Hacking/IT Incident,Email,Yes,
Ann & Robert H. Lurie Children's Hospital of Chicago,IL,Healthcare Provider,4824,5/4/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Saint Francis Healthcare Partners,CT,Business Associate,38529,5/4/2020,Hacking/IT Incident,Email,Yes,
Meridian Health Services Corp.,IN,Healthcare Provider,111372,4/27/2020,Hacking/IT Incident,Email,No,
City of Detroit Health Department,MI,Healthcare Provider,1981,4/27/2020,Unauthorized Access/Disclosure,Network Server,No,
Customized Computer Software,TX,Business Associate,500,4/26/2020,Hacking/IT Incident,Laptop,Yes,
United Cerebral Palsy Heartland,MO,Healthcare Provider,518,4/24/2020,Hacking/IT Incident,Email,No,
Ascension Eastwood Clinics ,MI,Healthcare Provider,999,4/23/2020,Unauthorized Access/Disclosure,Email,No,
Agility Center Orthopedics,AR,Healthcare Provider,13968,4/22/2020,Hacking/IT Incident,Email,No,
Hebrew Home of Greater Washington,MD,Healthcare Provider,2550,4/17/2020,Hacking/IT Incident,Email,No,
Beaumont Health,MI,Healthcare Provider,112211,4/17/2020,Hacking/IT Incident,Email,No,
Houston Methodist Hospital,TX,Healthcare Provider,1987,4/17/2020,Theft,Other Portable Electronic Device,No,
"Good Samaritan Hospital, Inc.",CA,Healthcare Provider,233835,4/17/2020,Hacking/IT Incident,Email,No,
John A. Grimaldi DO INC,CA,Healthcare Provider,912,4/16/2020,Unauthorized Access/Disclosure,"Electronic Medical Record, Laptop, Other",No,
Advocate Aurora Health,WI,Healthcare Provider,27137,4/16/2020,Hacking/IT Incident,"Email, Network Server",No,
Hartford HealthCare,CT,Healthcare Provider,2651,4/13/2020,Hacking/IT Incident,Email,No,
Doctors Community Medical Center,MD,Healthcare Provider,18481,4/13/2020,Hacking/IT Incident,Email,No,
Saint Francis Ministries,KS,Healthcare Provider,3680,4/10/2020,Hacking/IT Incident,Email,No,
Corpus Christi Rehabilitation Hospital,TX,Healthcare Provider,507,4/10/2020,Hacking/IT Incident,Email,No,
UPMC Altoona Regional Health Services,PA,Healthcare Provider,13911,4/10/2020,Hacking/IT Incident,Email,No,
"Brandywine Counseling & Community Services, Inc",DE,Healthcare Provider,4262,4/10/2020,Hacking/IT Incident,Network Server,No,
"New Jersey Urology, LLC",NJ,Healthcare Provider,3000,4/6/2020,Hacking/IT Incident,Email,No,
"Child, Family and Community Services, Inc.",CA,Health Plan,1658,4/3/2020,Theft,"Laptop, Other Portable Electronic Device",No,
University of Utah,UT,Healthcare Provider,5000,4/3/2020,Hacking/IT Incident,Email,No,
"Confidio, LLC",MD,Business Associate,3600,3/31/2020,Hacking/IT Incident,Email,Yes,
Washington University School of Medicine,MO,Healthcare Provider,14795,3/31/2020,Hacking/IT Incident,Email,No,
Affordacare Urgent Care Clinics,TX,Healthcare Provider,57411,3/31/2020,Hacking/IT Incident,Network Server,No,
University of Minnesota Physicians,MN,Healthcare Provider,683,3/30/2020,Hacking/IT Incident,Email,No,
Mid-Delaware Imaging,DE,Healthcare Provider,9875,3/30/2020,Unauthorized Access/Disclosure,"Electronic Medical Record, Network Server",No,
"Brandywine Urology Consultants, PA",DE,Healthcare Provider,131825,3/27/2020,Hacking/IT Incident,"Desktop Computer, Email, Laptop, Network Server",No,
"Crossroads Technologies, Inc.",PA,Business Associate,897,3/27/2020,Hacking/IT Incident,Network Server,Yes,
UHHS Samaritan Medical Center,OH,Healthcare Provider,903,3/26/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
New Jersey Department of Human Services,NJ,Health Plan,2300,3/25/2020,Hacking/IT Incident,Network Server,No,
"FACKLER FAMILY CHIROPRACTIC, LLC",OH,Healthcare Provider,1731,3/23/2020,Theft,Paper/Films,No,
Health Care Service Corporation,IL,Health Plan,575,3/23/2020,Unauthorized Access/Disclosure,Email,No,
Ambry Genetics Corporation,CA,Healthcare Provider,232772,3/22/2020,Hacking/IT Incident,Email,No,
University of Utah,UT,Healthcare Provider,3670,3/21/2020,Hacking/IT Incident,Email,No,
Otis R. Bowen Center for Human Services,IN,Healthcare Provider,35804,3/20/2020,Hacking/IT Incident,Email,No,
Lakewood Health System,MN,Healthcare Provider,1415,3/16/2020,Hacking/IT Incident,Email,No,
Randleman Eye Center,NC,Healthcare Provider,19556,3/13/2020,Hacking/IT Incident,Network Server,No,
"Foundation Medicine, Inc.",MA,Healthcare Provider,2999,3/13/2020,Hacking/IT Incident,Email,No,
North Texas Institute of Neurology and Headache,TX,Healthcare Provider,500,3/13/2020,Theft,Laptop,Yes,
Northeast Radiology,NY,Healthcare Provider,298532,3/11/2020,Hacking/IT Incident,Network Server,Yes,
The Prudential Insurance Company of America,NJ,Health Plan,1945,3/11/2020,Hacking/IT Incident,Network Server,Yes,
Walgreen Co. ,IL,Healthcare Provider,6681,2/28/2020,Unauthorized Access/Disclosure,Network Server,No,
"Ozark Orthopaedics, PA",AR,Healthcare Provider,15240,2/28/2020,Hacking/IT Incident,Email,No,
"Vail Clinic, Inc. dba Vail Health Hospital ",CO,Healthcare Provider,710,2/27/2020,Unauthorized Access/Disclosure,"Network Server, Other Portable Electronic Device",No,
Fairfield Anesthesia Associates LLC,CT,Healthcare Provider,800,2/27/2020,Unauthorized Access/Disclosure,Desktop Computer,No,
"Interactive Medical Systems, Corp.",NC,Business Associate,15010,2/27/2020,Hacking/IT Incident,Email,Yes,
Munson Healthcare,MI,Healthcare Provider,75202,2/26/2020,Hacking/IT Incident,Email,No,
AFTRA Retirement Fund,NY,Business Associate,57207,2/25/2020,Hacking/IT Incident,Network Server,Yes,
"Government Employees Health Association, Inc.",MO,Health Plan,696,2/22/2020,Unauthorized Access/Disclosure,Paper/Films,No,
Rady Children's Hospital San Diego,CA,Healthcare Provider,2360,2/21/2020,Unauthorized Access/Disclosure,Network Server,No,
"Endeavor Energy Resources, L.P. ",TX,Health Plan,5103,2/20/2020,Hacking/IT Incident,Email,No,
Lake County Health Department,IL,Healthcare Provider,14488,2/19/2020,Unauthorized Access/Disclosure,Email,No,
East House Corporation,NY,Healthcare Provider,737,2/17/2020,Hacking/IT Incident,Email,No,
"Armada Physical Therapy of Albuquerque, LLC",NM,Healthcare Provider,500,2/17/2020,Theft,Desktop Computer,No,
Monroe County Hospital & Clinics,IA,Healthcare Provider,7573,2/17/2020,Hacking/IT Incident,Email,No,
"BST & Co. CPAs, LLP",NY,Business Associate,170000,2/16/2020,Hacking/IT Incident,Network Server,Yes,
"Avalon Health Care Management, Inc.",UT,Business Associate,14500,2/14/2020,Hacking/IT Incident,Email,Yes,
United Regional Health Care System,TX,Healthcare Provider,1893,2/14/2020,Hacking/IT Incident,Email,No,
Tennessee Orthopaedic Alliance ,TN,Healthcare Provider,81146,2/14/2020,Hacking/IT Incident,Email,No,
"Lakewood Resource and Referral Center dba Center for Health Education, Medicine and Dentistry",NJ,Healthcare Provider,12414,2/12/2020,Hacking/IT Incident,Network Server,No,
Shields Health Solutions,MA,Business Associate,1277,2/7/2020,Hacking/IT Incident,Email,Yes,
JDC Healthcare Management,TX,Healthcare Provider,45748,2/7/2020,Hacking/IT Incident,Email,No,
"Vision Care Specialists, P.C. a part of MyEyeDr. Optometry of Colorado, P.C.",VA,Healthcare Provider,1475,2/7/2020,Hacking/IT Incident,Network Server,No,
UnitedHealth Group Health Plan Single Affiliated Covered Entity,MN,Health Plan,3335,2/4/2020,Hacking/IT Incident,Network Server,Yes,
Arizona Pain and Spine Institute,AZ,Healthcare Provider,530,2/3/2020,Theft,Laptop,No,
Hospital Sisters Health System,IL,Healthcare Provider,16167,1/31/2020,Hacking/IT Incident,Email,No,
"Personal Touch Hospice of VA, Inc.",VA,Healthcare Provider,1657,1/28/2020,Hacking/IT Incident,"Network Server, Other",Yes,
"Central Kansas Orthopedic Group, LLC",KS,Healthcare Provider,17214,1/28/2020,Hacking/IT Incident,Network Server,No,
Cedarbrook Senior Care and Rehabilitation / County of Lehigh,PA,Healthcare Provider,688,1/24/2020,Unauthorized Access/Disclosure,Email,No,
Lafayette Regional Rehabilitation Hospital,IN,Healthcare Provider,1360,1/24/2020,Hacking/IT Incident,"Desktop Computer, Email, Other",No,
Village Senior Services Corporation d/b/a VillageCareMAX,NY,Health Plan,2645,1/24/2020,Hacking/IT Incident,"Email, Other",No,
Village Center for Care d/b/a VillageCare Rehabilitative and Nursing Center,NY,Healthcare Provider,674,1/24/2020,Hacking/IT Incident,"Email, Other",No,
"Manchester Ophthalmology, LLC",CT,Healthcare Provider,6846,1/24/2020,Hacking/IT Incident,Network Server,No,
UnitedHealth Group Health Plan Single Affiliated Covered Entity,MN,Health Plan,934,1/22/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
The Center for Neurological and Neurodevelopmental Health ,NJ,Healthcare Provider,11747,1/21/2020,Hacking/IT Incident,Email,No,
"Solara Medical Supplies, LLC",CA,Healthcare Provider,1531,1/17/2020,Unauthorized Access/Disclosure,Paper/Films,No,
Fondren Orthopedic Group L.L.P.,TX,Healthcare Provider,30049,1/17/2020,Hacking/IT Incident,Network Server,No,
Children's Hope Alliance,NC,Healthcare Provider,4564,1/14/2020,Hacking/IT Incident,Email,No,
PIH Health,CA,Healthcare Provider,199548,1/10/2020,Hacking/IT Incident,Email,No,
Spectrum Healthcare Partners,ME,Healthcare Provider,11308,1/10/2020,Hacking/IT Incident,Email,No,
"Lawrenceville Internal Medicine Assoc, LLC",NJ,Healthcare Provider,8031,1/2/2020,Unauthorized Access/Disclosure,Email,No,
"The Center for Facial Restoration, Inc.",FL,Healthcare Provider,3600,12/26/2019,Hacking/IT Incident,Network Server,No,
"PediHealth, PLLC, dba Children's Choice Pediatrics",TX,Healthcare Provider,12689,12/20/2019,Hacking/IT Incident,Network Server,No,
Roosevelt General Hospital,NM,Healthcare Provider,28847,12/19/2019,Hacking/IT Incident,Network Server,No,
"Texas Family Psychology Associates, P.C.",TX,Healthcare Provider,12000,12/17/2019,Unauthorized Access/Disclosure,Electronic Medical Record,No,
North Ottawa Community Health System,MI,Healthcare Provider,4013,12/16/2019,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"INTEGRIS Health, Inc.",OK,Healthcare Provider,500,12/16/2019,Loss,Other Portable Electronic Device,No,
Sinai Health System,IL,Healthcare Provider,12578,12/13/2019,Hacking/IT Incident,Email,No,
"Marion Eye Center, LTD.",IL,Healthcare Provider,811,12/13/2019,Loss,Paper/Films,No,
Jewish Social Service Agency,MD,Healthcare Provider,3145,12/12/2019,Hacking/IT Incident,Email,No,
Cheyenne Regional Medical Center,WY,Healthcare Provider,17549,12/10/2019,Hacking/IT Incident,Email,No,
Anwan Wellness LLC,GA,Healthcare Provider,530,12/9/2019,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Adventist Health Simi Valley,CA,Healthcare Provider,62000,12/6/2019,Hacking/IT Incident,Email,No,
Children’s Hope Alliance,NC,Healthcare Provider,1002,12/6/2019,Theft,Laptop,No,
Beech Brook,OH,Healthcare Provider,2636,12/6/2019,Hacking/IT Incident,Email,No,
"Speight Family Medical, LLC",TN,Healthcare Provider,2000,12/6/2019,Hacking/IT Incident,Network Server,No,
"Equinox, Inc.",NY,Healthcare Provider,1021,12/6/2019,Hacking/IT Incident,Email,No,
Sunrise Community Health,CO,Healthcare Provider,7668,12/5/2019,Hacking/IT Incident,Email,No,
Walgreen Co.,IL,Healthcare Provider,3700,12/3/2019,Hacking/IT Incident,"Electronic Medical Record, Other",No,
RiverKids Pediatric Home Health,TX,Healthcare Provider,10000,12/2/2019,Hacking/IT Incident,Email,No,
Nebraska Medicine,NE,Healthcare Provider,1149,11/27/2019,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Ivy Rehab Network, Inc. and its affiliated companies",NY,Healthcare Provider,125000,11/26/2019,Hacking/IT Incident,Email,No,
"Illinois Gastroenterology Group, LLC",IL,Healthcare Provider,1481,11/25/2019,Hacking/IT Incident,Email,No,
Penn-Mar Human Services,MD,Healthcare Provider,536,11/25/2019,Hacking/IT Incident,Email,No,
"GeneDx, Inc. ",NJ,Healthcare Provider,851,11/22/2019,Hacking/IT Incident,"Network Server, Other",Yes,
Southeastern Minnesota Oral & Maxillofacial Surgery,MN,Healthcare Provider,80000,11/22/2019,Hacking/IT Incident,Network Server,No,
"OmniSeq, Inc.",NY,Healthcare Provider,3977,11/21/2019,Hacking/IT Incident,Email,No,
VA St. Louis Health Care System,MO,Healthcare Provider,595,11/21/2019,Unauthorized Access/Disclosure,Paper/Films,No,
Saint Francis Medical Center,MO,Healthcare Provider,107054,11/20/2019,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
"Human Services, Inc.",PA,Healthcare Provider,1559,11/18/2019,Hacking/IT Incident,Email,No,
"Solara Medical Supplies, LLC",CA,Healthcare Provider,114007,11/13/2019,Hacking/IT Incident,Email,No,
Select Health Network,IN,Business Associate,3582,11/13/2019,Hacking/IT Incident,Email,Yes,
University of North Carolina at Chapel Hill School of Medicine,NC,Healthcare Provider,3716,11/12/2019,Hacking/IT Incident,Email,No,
Outreach Health Services,TX,Healthcare Provider,500,11/8/2019,Hacking/IT Incident,Email,No,
The Brooklyn Hospital Center,NY,Healthcare Provider,26312,11/1/2019,Hacking/IT Incident,Network Server,No,
Washington University School of Medicine,MO,Healthcare Provider,3237,11/1/2019,Unauthorized Access/Disclosure,"Email, Laptop",No,
Betty Jean Kerr People's Health Centers,MO,Healthcare Provider,152000,10/25/2019,Hacking/IT Incident,Network Server,No,
Corpus Christi Tots & Teens Pediatrics,TX,Healthcare Provider,31787,10/24/2019,Hacking/IT Incident,Network Server,No,
PerCSoft,WI,Business Associate,955,10/24/2019,Hacking/IT Incident,Other,Yes,
Kalispell Regional Healthcare,MT,Healthcare Provider,140209,10/22/2019,Hacking/IT Incident,Email,No,
"Buckhead Smile Center, P.C.",GA,Healthcare Provider,1655,10/17/2019,Unauthorized Access/Disclosure,Email,No,
Walmart Inc.,AR,Healthcare Provider,4211,10/17/2019,Loss,Other Portable Electronic Device,No,
LaBorde Therapy Center LLC,LA,Healthcare Provider,7000,10/16/2019,Hacking/IT Incident,Email,No,
Humana Inc ,KY,Health Plan,756,10/2/2019,Unauthorized Access/Disclosure,Email,No,
CHI Health Orthopedics Clinic -Lakeside,NE,Healthcare Provider,48000,9/30/2019,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Network Server",No,
Choctaw Nation Health Service Authority,OK,Healthcare Provider,500,9/27/2019,Hacking/IT Incident,Email,No,
Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center,GA,Healthcare Provider,3290,9/27/2019,Hacking/IT Incident,Email,No,
"Women's Care Florida, LLC",FL,Healthcare Provider,528188,9/25/2019,Hacking/IT Incident,Network Server,No,
Magellan Healthcare,MD,Business Associate,55637,9/17/2019,Hacking/IT Incident,Email,Yes,
National Imaging Associates,MD,Business Associate,589,9/17/2019,Hacking/IT Incident,Email,Yes,
Sarrell Dental,AL,Healthcare Provider,391472,9/12/2019,Hacking/IT Incident,Network Server,No,
June E. Nylen Cancer Center,IA,Healthcare Provider,927,9/11/2019,Hacking/IT Incident,Email,No,
Cristo Rey Community Center - Family Health Center,MI,Healthcare Provider,1500,9/10/2019,Hacking/IT Incident,Network Server,No,
Lindner Center of Hope,OH,Healthcare Provider,3537,9/9/2019,Hacking/IT Incident,Email,No,
Berry Family Services,TX,Healthcare Provider,1751,9/8/2019,Hacking/IT Incident,Network Server,No,
Premier Family Medical,UT,Healthcare Provider,320000,9/7/2019,Hacking/IT Incident,Network Server,No,
